donor,year,ratio
Greece,1981-01-01,0.0
Greece,1982-01-01,0.0
Greece,1983-01-01,0.0
Greece,1984-01-01,0.0
Greece,1985-01-01,0.0
Greece,1986-01-01,0.0
Greece,1987-01-01,0.0
Greece,1988-01-01,0.0
Greece,1989-01-01,0.0
Greece,1990-01-01,0.0
Greece,1991-01-01,0.0
Greece,1992-01-01,0.0
Greece,1993-01-01,0.0
Greece,1994-01-01,0.0
Greece,1995-01-01,0.0
Greece,1996-01-01,0.0
Greece,1997-01-01,0.0
Greece,1998-01-01,0.0
Greece,1999-01-01,0.0
Greece,2000-01-01,0.0
Greece,2001-01-01,0.0
Greece,2002-01-01,6.407573462616316
Greece,2003-01-01,10.440276726215824
Greece,2004-01-01,5.3575088868475795
Greece,2005-01-01,6.842496677990624
Greece,2006-01-01,3.394541256966846
Greece,2007-01-01,2.9446783947196664
Greece,2008-01-01,2.632921780792679
Greece,2009-01-01,2.5500010561835658
Greece,2010-01-01,2.363373835145668
Greece,2011-01-01,2.5613747027182554
Greece,2012-01-01,2.5969962118271384
Greece,2013-01-01,0.42517498663602205
India,1981-01-01,0.0
India,1982-01-01,0.0
India,1983-01-01,0.0
India,1984-01-01,0.0
India,1985-01-01,0.0
India,1986-01-01,0.0
India,1987-01-01,0.0
India,1988-01-01,0.0
India,1989-01-01,0.0
India,1990-01-01,0.0
India,1991-01-01,0.0
India,1992-01-01,0.0
India,1993-01-01,0.0
India,1994-01-01,0.0
India,1995-01-01,0.0
India,1996-01-01,0.0
India,1997-01-01,0.0
India,1998-01-01,0.0
India,1999-01-01,0.0
India,2000-01-01,0.0
India,2001-01-01,0.0
India,2002-01-01,0.0
India,2003-01-01,0.0
India,2004-01-01,0.0
India,2005-01-01,0.0
India,2006-01-01,2.152454814723569
India,2007-01-01,4.258341340163687
India,2008-01-01,12.55411806439001
India,2009-01-01,12.683195219570278
India,2010-01-01,6.755121894879331
India,2011-01-01,0.0
India,2012-01-01,0.0
India,2013-01-01,0.0
Ireland,1981-01-01,0.0
Ireland,1982-01-01,0.0
Ireland,1983-01-01,0.0
Ireland,1984-01-01,0.0
Ireland,1985-01-01,0.0
Ireland,1986-01-01,0.0
Ireland,1987-01-01,0.0
Ireland,1988-01-01,0.0
Ireland,1989-01-01,0.0
Ireland,1990-01-01,0.0
Ireland,1991-01-01,0.0
Ireland,1992-01-01,0.0
Ireland,1993-01-01,0.0
Ireland,1994-01-01,0.0
Ireland,1995-01-01,0.0
Ireland,1996-01-01,0.0
Ireland,1997-01-01,0.0
Ireland,1998-01-01,0.0
Ireland,1999-01-01,0.0
Ireland,2000-01-01,7.487195765122655
Ireland,2001-01-01,9.480324979755958
Ireland,2002-01-01,12.019446121156692
Ireland,2003-01-01,11.148738083759818
Ireland,2004-01-01,10.607224180178507
Ireland,2005-01-01,13.004980742874666
Ireland,2006-01-01,8.764919995590931
Ireland,2007-01-01,8.059793372795966
Ireland,2008-01-01,6.979268458300557
Ireland,2009-01-01,5.73816802882972
Ireland,2010-01-01,6.489172596808373
Ireland,2011-01-01,10.087296327467543
Ireland,2012-01-01,12.672342771857615
Ireland,2013-01-01,5.546357991292614
Korea,1981-01-01,0.0
Korea,1982-01-01,0.0
Korea,1983-01-01,0.0
Korea,1984-01-01,0.0
Korea,1985-01-01,0.0
Korea,1986-01-01,0.0
Korea,1987-01-01,0.0
Korea,1988-01-01,0.0
Korea,1989-01-01,0.0
Korea,1990-01-01,0.0
Korea,1991-01-01,0.0
Korea,1992-01-01,0.0
Korea,1993-01-01,0.0
Korea,1994-01-01,0.0
Korea,1995-01-01,0.0
Korea,1996-01-01,0.0
Korea,1997-01-01,0.0
Korea,1998-01-01,0.0
Korea,1999-01-01,0.0
Korea,2000-01-01,0.0
Korea,2001-01-01,0.0
Korea,2002-01-01,0.0
Korea,2003-01-01,0.0
Korea,2004-01-01,0.0
Korea,2005-01-01,0.0
Korea,2006-01-01,31.656158251887412
Korea,2007-01-01,33.033429566936604
Korea,2008-01-01,31.599531810760794
Korea,2009-01-01,34.88578395001384
Korea,2010-01-01,20.19607765752302
Korea,2011-01-01,27.08769060322968
Korea,2012-01-01,39.12965508530566
Korea,2013-01-01,73.80698038965193
Liechtenstein,1981-01-01,100.0
Liechtenstein,1982-01-01,100.0
Liechtenstein,1983-01-01,0.20659813750828773
Liechtenstein,1984-01-01,0.0076911572346652505
Liechtenstein,1985-01-01,0.12010751298898296
Liechtenstein,1986-01-01,100.0
Liechtenstein,1987-01-01,0.024179247460485276
Liechtenstein,1988-01-01,0.04681195514847602
Liechtenstein,1989-01-01,0.007292842693447794
Liechtenstein,1990-01-01,0.05254013034184753
Liechtenstein,1991-01-01,0.05141091735098715
Liechtenstein,1992-01-01,0.016975581918859256
Liechtenstein,1993-01-01,0.03446887833749297
Liechtenstein,1994-01-01,0.04219863859210933
Liechtenstein,1995-01-01,0.028009901376574622
Liechtenstein,1996-01-01,0.05832544906198594
Liechtenstein,1997-01-01,0.0227468348613173
Liechtenstein,1998-01-01,0.0897819100718522
Liechtenstein,1999-01-01,0.0
Liechtenstein,2000-01-01,0.07670896585506429
Liechtenstein,2001-01-01,0.0261630289936091
Liechtenstein,2002-01-01,0.08200022621354751
Liechtenstein,2003-01-01,0.16556828225383055
Liechtenstein,2004-01-01,0.08572548517367051
Liechtenstein,2005-01-01,0.11802635061634377
Liechtenstein,2006-01-01,0.09619122988224842
Liechtenstein,2007-01-01,0.029110424713527577
Liechtenstein,2008-01-01,0.08442165094387749
Liechtenstein,2009-01-01,0.0
Liechtenstein,2010-01-01,0.0
Liechtenstein,2011-01-01,0.0
Liechtenstein,2012-01-01,0.0
Liechtenstein,2013-01-01,0.0
Portugal,1981-01-01,0.0
Portugal,1982-01-01,0.0
Portugal,1983-01-01,99.79340186249172
Portugal,1984-01-01,99.99230884276533
Portugal,1985-01-01,99.879892487011
Portugal,1986-01-01,0.0
Portugal,1987-01-01,99.97582075253952
Portugal,1988-01-01,22.736108932264518
Portugal,1989-01-01,19.32798811557424
Portugal,1990-01-01,2.7875698671766456
Portugal,1991-01-01,1.499636323701972
Portugal,1992-01-01,19.480739987737604
Portugal,1993-01-01,24.949063291744675
Portugal,1994-01-01,36.94638810969103
Portugal,1995-01-01,31.644736331943513
Portugal,1996-01-01,21.195591734301264
Portugal,1997-01-01,18.175019420451406
Portugal,1998-01-01,3.9807449691076693
